id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
card_type_access,card_type_access,model_card_type,group_loyalty_card_user,1,0,0,0
card_type_manage,card_type_manage,model_card_type,group_loyalty_card_manager,1,1,1,1

card_type_saleman_access,card_type_saleman_access,model_card_type,sales_team.group_sale_salesman,1,0,0,0

card_period_access,card_period_access,model_card_period,group_loyalty_card_user,1,0,0,0
card_period_manage,card_period_manage,model_card_period,group_loyalty_card_manager,1,1,1,1
card_period_saleman_access,card_period_saleman_access,model_card_period,sales_team.group_sale_salesman,1,0,0,0

card_history_access,card_history_access,model_card_history,group_loyalty_card_user,1,0,0,0
card_history_manage,card_history_manage,model_card_history,group_loyalty_card_manager,1,1,1,1
card_history_saleman_access,card_history_saleman_access,model_card_history,sales_team.group_sale_salesman,1,0,0,0

card_category_access,card_category_access,model_card_category,group_loyalty_card_user,1,0,0,0
card_category_manage,card_category_manage,model_card_category,group_loyalty_card_manager,1,1,1,1
card_category_saleman_access,card_category_saleman_access,model_card_category,sales_team.group_sale_salesman,1,0,0,0

card_card_access,card_card_access,model_card_card,group_loyalty_card_user,1,0,0,0
card_card_manage,card_card_manage,model_card_card,group_loyalty_card_manager,1,1,1,1
card_card_saleman_access,card_card_saleman_access,model_card_card,sales_team.group_sale_salesman,1,1,0,0

card_stage_access,card_stage_access,model_card_stage,,1,0,0,0
card_stage_manage,card_stage_manage,model_card_stage,group_loyalty_card_manager,1,1,1,0
card_stage_saleman_access,card_stage_saleman_access,model_card_stage,sales_team.group_sale_salesman,1,0,0,0